,Name,Succ,Fail,Send Rate (TPS),Max Latency (s),Min Latency (s),Avg Latency (s),Throughput (TPS),Rate
0,open,1000,0,100.4,1.48,0.29,0.92,93.3,100
1,query,1000,0,100.3,0.07,0.0,0.0,100.3,100
2,transfer,1000,0,100.4,1.44,0.24,0.84,95.3,100
0,open,1000,0,100.3,1.34,0.2,0.76,93.1,100
1,query,1000,0,100.2,0.03,0.0,0.0,100.2,100
2,transfer,1000,0,100.2,1.37,0.16,0.79,94.7,100
0,open,1000,0,100.5,1.33,0.18,0.73,92.8,100
1,query,1000,0,100.4,0.02,0.0,0.0,100.4,100
2,transfer,1000,0,100.4,1.34,0.19,0.78,94.8,100
0,open,1000,0,100.4,1.25,0.19,0.7,92.6,100
1,query,1000,0,100.1,0.03,0.0,0.0,100.1,100
2,transfer,1000,0,100.5,1.38,0.1,0.75,95.2,100
0,open,1000,0,100.5,1.26,0.17,0.7,92.4,100
1,query,1000,0,100.4,0.02,0.0,0.0,100.3,100
2,transfer,1000,0,100.3,1.33,0.19,0.76,94.8,100
0,open,1000,0,1002.0,6.05,1.77,4.26,165.2,1000
1,query,1000,0,991.1,0.02,0.0,0.0,989.1,1000
2,transfer,1000,0,999.0,10.14,0.72,6.42,93.5,1000
0,open,1000,0,946.1,5.62,1.69,3.65,175.8,1000
1,query,1000,0,956.0,0.04,0.0,0.0,954.2,1000
2,transfer,1000,0,989.1,5.36,1.75,3.68,164.3,1000
0,open,1000,0,972.8,6.6,1.49,4.37,149.8,1000
1,query,1000,0,983.3,0.02,0.0,0.0,981.4,1000
2,transfer,1000,0,949.7,5.44,2.21,4.42,174.2,1000
0,open,1000,0,966.2,6.84,1.6,4.43,145.4,1000
1,query,1000,0,992.1,0.03,0.0,0.0,990.1,1000
2,transfer,1000,0,997.0,7.59,1.57,4.6,118.8,1000
0,open,1000,0,1001.0,7.58,2.1,4.92,131.6,1000
1,query,1000,0,991.1,0.03,0.0,0.0,989.1,1000
2,transfer,1000,0,995.0,5.53,1.93,3.83,164.0,1000
0,open,1000,0,200.4,1.48,0.29,0.94,169.9,200
1,query,1000,0,199.6,0.01,0.0,0.0,199.6,200
2,transfer,1000,0,200.9,1.85,0.16,1.07,177.2,200
0,open,1000,0,200.8,1.54,0.32,0.95,171.3,200
1,query,1000,0,200.3,0.02,0.0,0.0,200.2,200
2,transfer,1000,0,198.8,1.58,0.21,0.98,177.0,200
0,open,1000,0,199.6,1.51,0.29,0.97,170.6,200
1,query,1000,0,200.6,0.01,0.0,0.0,200.5,200
2,transfer,1000,0,200.6,1.62,0.25,0.98,177.4,200
0,open,1000,0,200.1,1.56,0.35,0.92,170.9,200
1,query,1000,0,199.5,0.02,0.0,0.0,199.4,200
2,transfer,1000,0,200.3,1.7,0.12,1.05,178.6,200
0,open,1000,0,200.0,1.53,0.34,0.92,171.1,200
1,query,1000,0,199.7,0.03,0.0,0.0,199.6,200
2,transfer,1000,0,200.8,1.78,0.16,1.06,178.8,200
0,open,1000,0,299.5,2.44,0.89,1.64,222.6,300
1,query,1000,0,300.6,0.02,0.0,0.0,300.4,300
2,transfer,1000,0,300.8,2.45,0.36,1.66,216.6,300
0,open,1000,0,299.8,2.44,0.68,1.42,232.4,300
1,query,1000,0,299.7,0.01,0.0,0.0,299.5,300
2,transfer,1000,0,299.6,2.48,0.44,1.55,212.9,300
0,open,1000,0,298.6,1.99,0.69,1.27,236.6,300
1,query,1000,0,299.7,0.03,0.0,0.0,299.6,300
2,transfer,1000,0,296.3,2.33,0.47,1.54,214.1,300
0,open,1000,0,301.1,2.36,0.66,1.44,234.9,300
1,query,1000,0,300.3,0.02,0.0,0.0,300.1,300
2,transfer,1000,0,297.2,2.4,0.49,1.54,220.5,300
0,open,1000,0,298.2,2.13,0.41,1.36,231.0,300
1,query,1000,0,299.2,0.01,0.0,0.0,299.0,300
2,transfer,1000,0,298.3,2.51,0.67,1.72,215.6,300
0,open,1000,0,397.1,3.34,0.98,2.07,205.7,400
1,query,1000,0,399.8,0.04,0.0,0.0,399.7,400
2,transfer,1000,0,401.1,3.53,1.74,2.56,209.2,400
0,open,1000,0,400.8,3.1,1.09,2.06,217.5,400
1,query,1000,0,398.4,0.02,0.0,0.0,398.2,400
2,transfer,1000,0,401.0,3.17,1.19,2.5,194.3,400
0,open,1000,0,400.2,3.39,0.94,2.24,205.3,400
1,query,1000,0,393.7,0.02,0.0,0.0,393.1,400
2,transfer,1000,0,400.2,3.22,0.73,2.16,209.8,400
0,open,1000,0,400.0,3.06,1.04,2.03,218.8,400
1,query,1000,0,399.2,0.01,0.0,0.0,398.9,400
2,transfer,1000,0,395.9,3.04,0.19,2.52,208.7,400
0,open,1000,0,401.0,4.33,1.83,2.8,174.2,400
1,query,1000,0,399.0,0.02,0.0,0.0,398.7,400
2,transfer,1000,0,393.7,3.48,1.8,2.62,188.7,400
0,open,1000,0,497.8,5.37,2.08,4.13,160.0,500
1,query,1000,0,499.3,0.05,0.0,0.0,498.8,500
2,transfer,1000,0,499.0,5.61,2.18,3.22,178.2,500
